       0.23771644, 0.23732304, 0.23683674, 0.23632504, 0.23570884,
       0.23508528, 0.23435949, 0.23363557, 0.23282837, 0.23202325,
       0.23116793, 0.23028422, 0.22935752, 0.22839295, 0.22742301,
       0.22645073, 0.2254805 , 0.22451051, 0.2235214 , 0.22249904,
       0.22144496, 0.22036753, 0.21927493, 0.2181761 , 0.21707747,
       0.21597942, 0.21487865, 0.21377707, 0.21267764, 0.21158784,
       0.21050905, 0.20944922, 0.20840287, 0.20737565, 0.20635807,
       0.20535474, 0.20435921, 0.20337308, 0.20239555, 0.20142681,
       0.20046877, 0.19952321, 0.19859239, 0.19767882, 0.19678451,
       0.19591069, 0.19505763, 0.19422442, 0.19340898, 0.19260876,
       0.19182271, 0.19105263, 0.19030096, 0.18956727, 0.18884932,
       0.18814553, 0.18745423, 0.18677374, 0.18610654, 0.18546054,
       0.18484237, 0.18425395, 0.1836945 , 0.1831605 , 0.18264728,
       0.18215086, 0.18166664, 0.18118945, 0.18071534, 0.18024365,
       0.17977635, 0.1793139 , 0.17885547, 0.17840164, 0.17795258,
       0.17750691, 0.17706346, 0.17662189, 0.17618204, 0.17574389,
       0.1753078 , 0.17487426, 0.17444371, 0.17401656, 0.17359334,
       0.17317461, 0.17276091, 0.17235267, 0.17195031, 0.1715541 ,
       0.17116424, 0.17078074, 0.17040352, 0.17003232, 0.16966679,
       0.16930647, 0.16895086, 0.16859944, 0.16825175, 0.16790749,
       0.16756657, 0.16722919, 0.16689592, 0.16656761, 0.16624524,
       0.16592967, 0.16562139, 0.16532048, 0.16502669, 0.16473965,
       0.16445891, 0.16418407, 0.16391472, 0.16365052, 0.16339119,
       0.16313655, 0.16288645, 0.16264076, 0.16239935, 0.16216208,
       0.16192878, 0.16169932, 0.16147352, 0.16125126, 0.1610324 ,
       0.16081682, 0.1606044 , 0.16039506, 0.16018871, 0.15998528,
       0.15978469, 0.15958687, 0.15939178, 0.15919934, 0.1590095 ,
       0.15882221, 0.1586374 , 0.15845505, 0.15827508, 0.15809746,
       0.15792214, 0.15774907, 0.15757821, 0.15740953, 0.15724297,
       0.1570785 , 0.15691608, 0.15675567, 0.15659723, 0.15644073,
       0.15628614, 0.15613341, 0.15598252, 0.15583342, 0.1556861 ,
       0.15554051, 0.15539663, 0.15525443, 0.15511387, 0.15497493,
       0.15483757, 0.15470178, 0.15456753, 0.15443478, 0.15430352,
       0.15417371, 0.15404534, 0.15391837, 0.15379279, 0.15366857,
       0.15354568, 0.15342412, 0.15330384, 0.15318484, 0.15306709,
       0.15295058, 0.15283527, 0.15272115, 0.15260821, 0.15249642,
       0.15238576, 0.15227622, 0.15216778, 0.15206042, 0.15195412,
       0.15184886, 0.15174464, 0.15164143, 0.15153922, 0.15143799,
       0.15133772, 0.1512384 , 0.15114003, 0.15104257, 0.15094602,
       0.15085036, 0.15075558, 0.15066167, 0.15056861, 0.15047639,
       0.150385  , 0.15029442, 0.15020464, 0.15011565, 0.15002744,
       0.14994   , 0.14985331, 0.14976736, 0.14968215, 0.14959766,
       0.14951387, 0.14943079, 0.1493484 , 0.14926669, 0.14918565,
       0.14910527, 0.14902554, 0.14894645, 0.148868  , 0.14879017,
       0.14871295, 0.14863633, 0.1485603 , 0.14848486, 0.14840998,
       0.14833565, 0.14826186, 0.1481886 , 0.14811584, 0.14804357,
       0.14797176, 0.1479004 , 0.14782948, 0.14775898, 0.1476889 ,
       0.14761924, 0.14755002, 0.14748127, 0.14741301, 0.14734528,
       0.1472781 , 0.1472115 , 0.14714551, 0.14708015, 0.14701543,
       0.14695135, 0.1468879 , 0.14682508, 0.14676284, 0.14670116,
       0.14664001, 0.14657935, 0.14651916, 0.14645941, 0.14640009,
       0.14634116, 0.14628264, 0.14622449, 0.14616672, 0.14610932,
       0.14605228, 0.1459956 , 0.14593927, 0.14588329, 0.14582767,
       0.14577238, 0.14571745, 0.14566285, 0.14560859, 0.14555467,
       0.14550108, 0.14544782, 0.14539489, 0.14534229, 0.14529001,
       0.14523806, 0.14518642, 0.14513509, 0.14508408, 0.14503338,
       0.14498299, 0.1449329 , 0.14488312, 0.14483364, 0.14478445,
       0.14473556, 0.14468695, 0.14463864, 0.14459061, 0.14454287,
       0.14449541, 0.14444822, 0.14440131, 0.14435467, 0.1443083 ,
       0.14426219, 0.14421635, 0.14417077, 0.14412545, 0.14408039,
       0.14403557, 0.14399101, 0.1439467 , 0.14390262, 0.14385879,
       0.1438152 , 0.14377185, 0.14372872, 0.14368583, 0.14364317,
       0.14360073, 0.14355852, 0.14351652, 0.14347475, 0.14343319,
       0.14339183, 0.14335069, 0.14330976, 0.14326903, 0.1432285 ,
       0.14318817, 0.14314804, 0.1431081 , 0.14306835, 0.14302879,
       0.14298942, 0.14295023, 0.14291122, 0.14287239, 0.14283373,
       0.14279525, 0.14275694, 0.1427188 , 0.14268082, 0.14264301,
       0.14260536, 0.14256786, 0.14253053, 0.14249334, 0.14245631,
       0.14241942, 0.14238268, 0.14234609, 0.14230964, 0.14227333,
       0.14223715, 0.14220111, 0.1421652 , 0.14212942, 0.14209377,
       0.14205825, 0.14202285, 0.14198758, 0.14195242, 0.14191739,
       0.14188247, 0.14184766, 0.14181297, 0.1417784 , 0.14174393,
       0.14170957, 0.14167532, 0.14164117, 0.14160713, 0.1415732 ,
       0.14153937, 0.14150564, 0.14147201, 0.14143849, 0.14140506,
       0.14137174, 0.14133852, 0.14130539, 0.14127237, 0.14123945,
       0.14120662, 0.1411739 , 0.14114128, 0.14110875, 0.14107633,
       0.141044  , 0.14101177, 0.14097963, 0.14094758, 0.1409156 ,
       0.14088369, 0.14085183, 0.14081999, 0.14078814, 0.14075625,
       0.14072429, 0.14069224, 0.14066012, 0.14062793, 0.14059568,
       0.14056332, 0.14053082, 0.14049814, 0.14046528, 0.14043221,
       0.14039896, 0.14036554, 0.140332  , 0.14029834, 0.1402646 ,
       0.14023078, 0.14019693, 0.1401631 , 0.14012934, 0.14009577,
       0.14006247, 0.14002954, 0.13999707, 0.13996513, 0.13993376,
       0.13990299, 0.13987282, 0.13984324, 0.13981421, 0.13978571,
       0.1397577 , 0.13973013, 0.13970297, 0.13967618, 0.13964973,
       0.13962359, 0.13959773, 0.13957213, 0.13954678, 0.13952165,
       0.13949673, 0.139472  , 0.13944747, 0.1394231 , 0.13939891,
       0.13937488, 0.139351  , 0.13932727, 0.13930368, 0.13928023,
       0.13925691, 0.13923372, 0.13921066, 0.13918772, 0.1391649 ,
       0.1391422 , 0.13911961, 0.13909712, 0.13907475, 0.13905248,
       0.13903032, 0.13900825, 0.13898628, 0.1389644 , 0.13894262,
       0.13892092, 0.13889931, 0.13887778, 0.13885634, 0.13883497,
       0.13881368, 0.13879247, 0.13877132, 0.13875025, 0.13872924,
       0.13870829, 0.13868741, 0.13866659, 0.13864583, 0.13862512,
       0.13860448, 0.13858389, 0.13856337, 0.13854291, 0.13852252,
       0.1385022 , 0.13848199, 0.13846188, 0.13844191, 0.13842211,
       0.13840254, 0.13838326, 0.13836434, 0.13834588, 0.13832793,
       0.1383104 , 0.13829279, 0.13827336, 0.13824744, 0.13820433,
       0.13812521, 0.13799145, 0.13781035, 0.13762842, 0.13749361,
       0.13741666, 0.13738334, 0.13737748, 0.13738687, 0.13740163,
       0.13741298, 0.13741541, 0.13740852, 0.13739495, 0.13737787,
       0.13736006, 0.13734328, 0.13732815, 0.13731457, 0.13730217,
       0.13729048, 0.13727906, 0.13726759, 0.13725591, 0.13724393,
       0.13723166, 0.13721912, 0.13720634, 0.13719338, 0.13718027,
       0.13716704, 0.13715372, 0.13714033, 0.13712688, 0.1371134 ,
       0.13709988, 0.13708634, 0.13707278, 0.13705922, 0.13704566,
       0.1370321 , 0.13701855, 0.13700502, 0.1369915 , 0.13697801,
       0.13696453, 0.13695109, 0.13693767, 0.13692429, 0.13691094,
       0.13689763, 0.13688435, 0.13687112, 0.13685792, 0.13684477,
       0.13683166, 0.13681859, 0.13680557, 0.1367926 , 0.13677967,
       0.13676678, 0.13675395, 0.13674115, 0.13672841, 0.13671571,
       0.13670306, 0.13669046, 0.1366779 , 0.13666539, 0.13665292,
       0.13664051, 0.13662814, 0.13661581, 0.13660354, 0.1365913 ,
       0.13657912, 0.13656698, 0.13655488, 0.13654283, 0.13653083,
       0.13651887, 0.13650695, 0.13649508, 0.13648326, 0.13647147,
       0.13645973, 0.13644803, 0.13643638, 0.13642477, 0.1364132 ,
       0.13640167, 0.13639019, 0.13637874, 0.13636734, 0.13635598,
       0.13634466, 0.13633338, 0.13632214, 0.13631094, 0.13629978,
       0.13628866, 0.13627758, 0.13626654, 0.13625553, 0.13624457,
       0.13623364, 0.13622275, 0.1362119 , 0.13620109, 0.13619032,
       0.13617958, 0.13616888, 0.13615822, 0.13614759, 0.136137  ,
       0.13612644, 0.13611593, 0.13610544, 0.136095  , 0.13608458,
       0.13607421, 0.13606387, 0.13605356, 0.13604329, 0.13603305,
       0.13602284, 0.13601267, 0.13600253, 0.13599243, 0.13598236,
       0.13597232, 0.13596232, 0.13595234, 0.1359424 , 0.13593249,
       0.13592262, 0.13591277, 0.13590296, 0.13589318, 0.13588342,
       0.1358737 , 0.13586401, 0.13585435, 0.13584472, 0.13583512,
       0.13582555, 0.135816  , 0.13580649, 0.13579701, 0.13578755,
       0.13577812, 0.13576872, 0.13575935, 0.13575001, 0.13574069,
       0.1357314 , 0.13572214, 0.1357129 , 0.13570369, 0.13569451,
       0.13568535, 0.13567621, 0.13566711, 0.13565802, 0.13564896,
       0.13563993, 0.13563092, 0.13562194, 0.13561297, 0.13560403,
       0.13559512, 0.13558623, 0.13557736, 0.13556851, 0.13555968,
       0.13555088, 0.13554209, 0.13553333, 0.13552459, 0.13551587,
       0.13550716, 0.13549848, 0.13548982, 0.13548118, 0.13547255,
       0.13546395, 0.13545536, 0.13544679, 0.13543824, 0.13542971,
       0.13542119, 0.13541269, 0.1354042 , 0.13539573, 0.13538728,
       0.13537884, 0.13537042, 0.13536201, 0.13535361, 0.13534523,
       0.13533686, 0.13532851, 0.13532017, 0.13531184, 0.13530352,
       0.13529521, 0.13528692, 0.13527863, 0.13527036, 0.1352621 ,
       0.13525384, 0.1352456 , 0.13523736, 0.13522913, 0.13522092,
       0.1352127 , 0.1352045 , 0.1351963 , 0.13518811, 0.13517993,
       0.13517175, 0.13516357, 0.1351554 , 0.13514724, 0.13513908,
       0.13513092, 0.13512276, 0.13511461, 0.13510646, 0.13509831,
       0.13509017, 0.13508202, 0.13507388, 0.13506573, 0.13505759,
       0.13504944, 0.13504129, 0.13503314, 0.13502499, 0.13501683,
       0.13500867, 0.13500051, 0.13499235, 0.13498418, 0.134976  ,
       0.13496782, 0.13495963, 0.13495144, 0.13494324, 0.13493503,
       0.13492681, 0.13491859, 0.13491035, 0.13490211, 0.13489386,
       0.1348856 , 0.13487732, 0.13486904, 0.13486075, 0.13485244,
       0.13484412])), ({'learnRate': 0.1, 'momRate': 0.7, 'regRate': 0.002, 'ValMax': 0.75, 'HiddenUnits': 6, 'OutputUnits': 1, 'MaxEpochs': 800, 'Tolerance': 0.0001}, 0.13099284582291687, array([0.18493335, 0.16990725, 0.16281903, 0.14261812, 0.13731349,
       0.12489123, 0.11534754, 0.1075647 , 0.09961113, 0.09448454,
       0.08932676, 0.08613987, 0.0831224 , 0.0809667 , 0.07899931,
       0.07736548, 0.07577109, 0.07426449, 0.07271812, 0.07117387,
       0.06954388, 0.06787   , 0.0661421 , 0.06437853, 0.06255525,
       0.06070259, 0.05881721, 0.05689866, 0.05496687, 0.05303161,
       0.0510969 , 0.04917146, 0.04725524, 0.04535569, 0.04348061,
       0.04164711, 0.03986433, 0.03812933, 0.03644048, 0.0347957 ,
       0.03319289, 0.03163219, 0.03012065, 0.02866767, 0.02728556,
       0.02598727, 0.02477465, 0.02364147, 0.02258465, 0.02160033,
       0.02068064, 0.01981764, 0.01900514, 0.01823799, 0.01751191,
       0.01682297, 0.01616636, 0.01553826, 0.01493881, 0.01437203,
       0.01384129, 0.0133467 , 0.01288864, 0.01246816, 0.01208479,
       0.01173804, 0.01142693, 0.01114764, 0.01089568, 0.01066811,
       0.01046231, 0.01027476, 0.01010129, 0.00993701, 0.00977608,
       0.00961353, 0.00945184, 0.00930247, 0.00917051, 0.00904979,
       0.00893658, 0.0088319 , 0.00873207, 0.00863233, 0.00853325,
       0.0084368 , 0.00834302, 0.00825125, 0.00816142, 0.00807304,
       0.00798534, 0.00789808, 0.00781154, 0.00772602, 0.00764172,
       0.00755892, 0.00747805, 0.00739963, 0.00732409, 0.00725172,
       0.00718263, 0.00711688, 0.00705443, 0.0069952 , 0.00693895,
       0.00688537, 0.00683402, 0.0067844 , 0.00673614, 0.00668907,
       0.00664341, 0.00659972, 0.00655876, 0.00652124, 0.00648763,
       0.0064581 , 0.00643255, 0.00641063, 0.00639182, 0.00637548,
       0.00636099, 0.0063478 , 0.00633546, 0.00632363, 0.00631215,
       0.00630096, 0.0062901 , 0.00627966, 0.00626972, 0.00626029,
       0.00625129, 0.00624249, 0.00623352, 0.006224  , 0.00621354,
       0.00620187, 0.00618891, 0.00617474, 0.00615951, 0.00614341,
       0.00612663, 0.00610946, 0.00609234, 0.0060758 , 0.00606037,
       0.00604646, 0.00603428, 0.00602392, 0.00601534, 0.0060084 ,
       0.0060029 , 0.00599864, 0.00599539, 0.00599295, 0.00599114,
       0.00598981, 0.00598884, 0.00598812, 0.00598755, 0.00598705,
       0.00598654, 0.00598594, 0.00598518, 0.0059842 , 0.00598292,
       0.00598127, 0.00597918, 0.00597656, 0.0059733 , 0.0059693 ,
       0.00596441, 0.00595849, 0.00595135, 0.00594283, 0.00593275,
       0.00592099, 0.00590752, 0.00589245, 0.00587608, 0.00585884,
       0.00584122, 0.00582355, 0.00580598, 0.0057884 , 0.0057706 ,
       0.00575238, 0.0057337 , 0.00571481, 0.00569628, 0.00567888,
       0.00566327, 0.00564984, 0.00563865, 0.00562951, 0.00562211,
       0.0056161 , 0.00561116, 0.00560704, 0.00560355, 0.00560057,
       0.00559798, 0.00559569, 0.00559361, 0.00559166, 0.00558977,
       0.00558787, 0.0055859 , 0.0055838 , 0.00558151, 0.00557898,
       0.00557614, 0.00557291, 0.00556921, 0.00556494, 0.00555997,
       0.00555418, 0.00554739, 0.00553943, 0.00553008, 0.00551916,
       0.0055065 , 0.005492  , 0.00547569, 0.00545772, 0.00543838,
       0.00541798, 0.00539674, 0.00537484, 0.00535247, 0.00533003,
       0.00530814, 0.00528747, 0.00526857, 0.00525184, 0.00523735,
       0.00522494, 0.00521431, 0.00520521, 0.0051974 , 0.00519067,
       0.00518486, 0.00517981, 0.00517536, 0.00517141, 0.00516784,
       0.00516461, 0.00516166, 0.00515896, 0.00515649, 0.00515422,
       0.00515214, 0.00515021, 0.00514842, 0.00514675, 0.00514517,
       0.00514368, 0.00514225, 0.00514087, 0.00513954, 0.00513825,
       0.00513697, 0.00513571, 0.00513447, 0.00513322, 0.00513197,
       0.00513071, 0.00512944, 0.00512815, 0.00512683, 0.00512548,
       0.0051241 , 0.00512268, 0.00512122, 0.00511971, 0.00511814,
       0.00511652, 0.00511484, 0.00511308, 0.00511124, 0.00510932,
       0.0051073 , 0.00510518, 0.00510293, 0.00510056, 0.00509803,
       0.00509534, 0.00509246, 0.00508936, 0.00508602, 0.0050824 ,
       0.00507846, 0.00507416, 0.00506946, 0.00506429, 0.00505862,
       0.00505238, 0.00504554, 0.00503808, 0.00502998, 0.00502127,
       0.00501203, 0.00500235, 0.00499236, 0.00498222, 0.00497209,
       0.00496211, 0.0049524 , 0.00494308, 0.00493422, 0.0049259 ,
       0.00491817, 0.00491108, 0.00490465, 0.00489888, 0.00489376,
       0.00488925, 0.00488532, 0.00488191, 0.00487897, 0.00487644,
       0.00487426, 0.00487238, 0.00487076, 0.00486935, 0.00486813,
       0.00486705, 0.00486611, 0.00486527, 0.00486452, 0.00486384,
       0.00486323, 0.00486266, 0.00486214, 0.00486166, 0.0048612 ,
       0.00486076, 0.00486034, 0.00485993, 0.00485953, 0.00485913,
       0.00485874, 0.00485834, 0.00485794, 0.00485752, 0.00485709,
       0.00485664, 0.00485616, 0.00485565, 0.00485509, 0.00485447,
       0.00485378, 0.00485299, 0.00485207, 0.00485095, 0.00484957,
       0.00484777, 0.00484534, 0.00484189, 0.00483676, 0.00482904,
       0.00481848, 0.00480793, 0.00480103, 0.00479745, 0.00479595,
       0.00479526, 0.00479484, 0.00479468, 0.00479473, 0.00479483,
       0.0047949 , 0.00479484, 0.00479457, 0.00479413, 0.00479358,
       0.00479301, 0.00479248, 0.004792  , 0.00479156, 0.00479117,
       0.00479081, 0.00479047, 0.00479014, 0.00478983, 0.00478951,
       0.0047892 , 0.00478888, 0.00478855, 0.00478821, 0.00478787,
       0.00478751, 0.00478715, 0.00478678, 0.00478641, 0.00478604,
       0.00478566, 0.00478529, 0.0047849 , 0.00478452, 0.00478412,
       0.00478373, 0.00478332, 0.00478292, 0.0047825 , 0.00478208,
       0.00478165, 0.00478122, 0.00478077, 0.00478032, 0.00477986,
       0.00477939, 0.00477892, 0.00477843, 0.00477794, 0.00477743,
       0.00477692, 0.0047764 , 0.00477586, 0.00477532, 0.00477476,
       0.0047742 , 0.00477362, 0.00477303, 0.00477243, 0.00477182,
       0.0047712 , 0.00477056, 0.00476992, 0.00476926, 0.00476858,
       0.0047679 , 0.0047672 , 0.00476649, 0.00476576, 0.00476503,
       0.00476428, 0.00476351, 0.00476274, 0.00476195, 0.00476114,
       0.00476033, 0.0047595 , 0.00475866, 0.00475781, 0.00475695,
       0.00475608, 0.0047552 , 0.00475431, 0.00475341, 0.00475251,
       0.00475161, 0.00475071, 0.0047498 , 0.0047489 , 0.004748  ,
       0.0047471 , 0.00474621, 0.00474533, 0.00474446, 0.0047436 ,
       0.00474275, 0.00474192, 0.00474111, 0.00474031, 0.00473954,
       0.00473878, 0.00473804, 0.00473733, 0.00473663, 0.00473596,
       0.00473531, 0.00473469, 0.00473408, 0.0047335 , 0.00473294,
       0.0047324 , 0.00473188, 0.00473138, 0.0047309 , 0.00473044,
       0.00473   , 0.00472958, 0.00472917, 0.00472878, 0.00472841,
       0.00472805, 0.00472771, 0.00472738, 0.00472706, 0.00472676,
       0.00472646, 0.00472618, 0.00472591, 0.00472565, 0.0047254 ,
       0.00472516, 0.00472493, 0.00472471, 0.00472449, 0.00472428,
       0.00472408, 0.00472389, 0.0047237 , 0.00472352, 0.00472334,
       0.00472317, 0.004723  , 0.00472284, 0.00472269, 0.00472253,
       0.00472239, 0.00472224, 0.00472211, 0.00472197, 0.00472184,
       0.00472171, 0.00472158, 0.00472146, 0.00472134, 0.00472122,
       0.00472111, 0.004721  , 0.00472089, 0.00472078, 0.00472067,
       0.00472057, 0.00472047, 0.00472037, 0.00472027, 0.00472018,
       0.00472008, 0.00471999, 0.0047199 , 0.00471981, 0.00471972,
       0.00471963, 0.00471955, 0.00471946, 0.00471938, 0.0047193 ,
       0.00471922, 0.00471914, 0.00471906, 0.00471898, 0.0047189 ,
       0.00471883, 0.00471875, 0.00471868, 0.0047186 , 0.00471853,
       0.00471846, 0.00471839, 0.00471831, 0.00471824, 0.00471817,
       0.0047181 , 0.00471804, 0.00471797, 0.0047179 , 0.00471783,
       0.00471777, 0.0047177 , 0.00471763, 0.00471757, 0.0047175 ,
       0.00471744, 0.00471737, 0.00471731, 0.00471724, 0.00471718,
       0.00471712, 0.00471705, 0.00471699, 0.00471693, 0.00471687,
       0.0047168 , 0.00471674, 0.00471668, 0.00471662, 0.00471655,
       0.00471649, 0.00471643, 0.00471637, 0.00471631, 0.00471625,
       0.00471618, 0.00471612, 0.00471606, 0.004716  , 0.00471594,
       0.00471587, 0.00471581, 0.00471575, 0.00471569, 0.00471562,
       0.00471556, 0.0047155 , 0.00471543, 0.00471537, 0.00471531,
       0.00471524, 0.00471518, 0.00471511, 0.00471505, 0.00471498,
       0.00471492, 0.00471485, 0.00471478, 0.00471472, 0.00471465,
       0.00471458, 0.00471451, 0.00471444, 0.00471437, 0.0047143 ,
       0.00471423, 0.00471416, 0.00471408, 0.00471401, 0.00471394,
       0.00471386, 0.00471378, 0.00471371, 0.00471363, 0.00471355,
       0.00471347, 0.00471339, 0.00471331, 0.00471322, 0.00471314,
       0.00471306, 0.00471297, 0.00471288, 0.00471279, 0.0047127 ,
       0.00471261, 0.00471251, 0.00471242, 0.00471232, 0.00471222,
       0.00471212, 0.00471202, 0.00471192, 0.00471181, 0.0047117 ,
       0.00471159, 0.00471148, 0.00471137, 0.00471125, 0.00471113,
       0.00471101, 0.00471088, 0.00471076, 0.00471063, 0.00471049,
       0.00471036, 0.00471022, 0.00471008, 0.00470993, 0.00470978,
       0.00470963, 0.00470948, 0.00470932, 0.00470915, 0.00470898,
       0.00470881, 0.00470863, 0.00470845, 0.00470827, 0.00470808,
       0.00470788, 0.00470768, 0.00470747, 0.00470725, 0.00470703,
       0.00470681, 0.00470658, 0.00470634, 0.00470609, 0.00470584,
       0.00470558, 0.00470531, 0.00470503, 0.00470474, 0.00470445,
       0.00470415, 0.00470384, 0.00470351, 0.00470318, 0.00470284,
       0.00470249, 0.00470213, 0.00470175, 0.00470137, 0.00470097,
       0.00470057, 0.00470015, 0.00469972, 0.00469927, 0.00469882,
       0.00469835, 0.00469787, 0.00469738, 0.00469688, 0.00469636,
       0.00469583, 0.0046953 , 0.00469475, 0.00469419, 0.00469362,
       0.00469304, 0.00469245, 0.00469185, 0.00469124, 0.00469063,
       0.00469002, 0.00468939, 0.00468877, 0.00468814, 0.00468751,
       0.00468688, 0.00468625, 0.00468562, 0.00468499, 0.00468436,
       0.00468374, 0.00468313, 0.00468252, 0.00468191, 0.00468132,
       0.00468073, 0.00468015, 0.00467958, 0.00467902, 0.00467846,
       0.00467792, 0.00467739, 0.00467687, 0.00467637, 0.00467587,
       0.00467539, 0.00467491, 0.00467445, 0.004674  , 0.00467356,
       0.00467314, 0.00467272, 0.00467232, 0.00467193, 0.00467154,
       0.00467117, 0.00467081, 0.00467046, 0.00467012, 0.00466979,
       0.00466947, 0.00466916, 0.00466886, 0.00466857, 0.00466828,
       0.00466801, 0.00466774, 0.00466749, 0.00466724, 0.004667  ,
       0.00466677, 0.00466654, 0.00466633, 0.00466613, 0.00466593,
       0.00466574, 0.00466557, 0.0046654 , 0.00466524, 0.00466509,
       0.00466495, 0.00466482, 0.00466469, 0.00466458, 0.00466447,
       0.00466438, 0.00466429, 0.00466421, 0.00466413, 0.00466406,
       0.004664  , 0.00466395, 0.0046639 , 0.00466386, 0.00466382,
       0.00466379, 0.00466376, 0.00466374, 0.00466372, 0.0046637 ,
       0.00466369, 0.00466368, 0.00466367, 0.00466367, 0.00466367]), array([0.18183464, 0.23291224, 0.22916126, 0.16699167, 0.17093451,
       0.2058639 , 0.17604456, 0.17604338, 0.19656445, 0.19701786,
       0.19936098, 0.2050732 , 0.21492521, 0.21948156, 0.21941569,
       0.22286192, 0.22762417, 0.22853   , 0.22815068, 0.23040151,
       0.23291052, 0.23348212, 0.2342102 , 0.23613712, 0.23797469,
       0.2387928 , 0.23970828, 0.24113834, 0.24192064, 0.24247555,
       0.24293969, 0.24314385, 0.24313278, 0.24273804, 0.24219872,
       0.24157207, 0.2408208 , 0.23995132, 0.23902923, 0.23802986,
       0.23693932, 0.23582001, 0.23463648, 0.23336232, 0.23202581,
       0.23061326, 0.22912123, 0.22764492, 0.22625986, 0.22490193,
       0.22351962, 0.22211762, 0.22069732, 0.21926983, 0.21786699,
       0.21651051, 0.21520629, 0.21395925, 0.21276608, 0.2116064 ,
       0.21045533, 0.2092982 , 0.2081361 , 0.20697971, 0.20584246,
       0.20473567, 0.20366273, 0.20261958, 0.20160001, 0.20059839,
       0.19961181, 0.19864142, 0.19769013, 0.19675996, 0.19585242,
       0.19496958, 0.19411308, 0.19328205, 0.19247179, 0.19168226,
       0.19093023, 0.19021565, 0.1895217 , 0.1888466 , 0.18818967,
       0.18754568, 0.18691322, 0.18629644, 0.18569618, 0.18510817,
       0.18453013, 0.183963  , 0.1834084 , 0.18286767, 0.18234196,
       0.18183219, 0.18133872, 0.1808615 , 0.18040036, 0.17995518,
       0.17952568, 0.17911132, 0.17871129, 0.17832464, 0.17795016,
       0.17758634, 0.17723131, 0.17688297, 0.17653939, 0.17619917,
       0.17586163, 0.17552698, 0.17519605, 0.17487003, 0.17455003,
       0.17423678, 0.1739304 , 0.1736305 , 0.17333638, 0.17304732,
       0.17276289, 0.172483  , 0.17220782, 0.17193761, 0.17167246,
       0.17141226, 0.1711566 , 0.17090486, 0.17065634, 0.1704103 ,
       0.17016612, 0.1699233 , 0.16968145, 0.16944024, 0.16919938,
       0.16895854, 0.1687173 , 0.16847517, 0.16823155, 0.1679858 ,
       0.16773731, 0.16748574, 0.16723128, 0.16697509, 0.16671934,
       0.16646677, 0.16621978, 0.16597981, 0.16574742, 0.16552262,
       0.16530501, 0.16509364, 0.16488703, 0.16468356, 0.16448184,
       0.16428107, 0.16408099, 0.16388171, 0.16368346, 0.16348646,
       0.16329087, 0.16309684, 0.16290453, 0.16271407, 0.16252557,
       0.16233908, 0.1621546 , 0.16197211, 0.16179158, 0.16161301,
       0.16143642, 0.16126186, 0.16108938, 0.160919  , 0.16075075,
       0.16058466, 0.16042071, 0.16025893, 0.16009928, 0.15994178,
       0.15978641, 0.1596332 , 0.15948218, 0.15933339, 0.15918678,
       0.15904224, 0.15889965, 0.15875886, 0.15861976, 0.15848229,
       0.15834643, 0.15821224, 0.15807976, 0.157949  , 0.15781987,
       0.15769225, 0.15756602, 0.15744109, 0.1573174 , 0.15719488,
       0.15707351, 0.15695323, 0.15683401, 0.15671579, 0.15659852,
       0.15648215, 0.1563666 , 0.15625181, 0.15613769, 0.15602417,
       0.15591113, 0.15579847, 0.15568603, 0.15557365, 0.1554611 ,
       0.15534812, 0.15523436, 0.15511935, 0.15500248, 0.15488295,
       0.15475969, 0.15463133, 0.15449624, 0.15435269, 0.1541994 ,
       0.15403658, 0.15386725, 0.15369799, 0.15353784, 0.15339507,
       0.15327422, 0.15317608, 0.15309892, 0.15303863, 0.15298882,
       0.15294284, 0.15289563, 0.15284382, 0.15278565, 0.15272092,
       0.15265027, 0.1525744 , 0.15249409, 0.15241034, 0.15232416,
       0.15223644, 0.1521479 , 0.15205913, 0.15197058, 0.15188248,
       0.1517949 , 0.15170783, 0.15162123, 0.15153502, 0.15144914,
       0.15136352, 0.15127814, 0.15119299, 0.15110806, 0.15102338,
       0.15093894, 0.15085473, 0.15077075, 0.15068698, 0.15060338,
       0.15051992, 0.15043656, 0.15035325, 0.15026996, 0.15018664,
       0.15010324, 0.15001971, 0.149936  , 0.14985207, 0.14976785,
       0.14968329, 0.14959832, 0.14951289, 0.1494269 , 0.14934029,
       0.14925295, 0.14916478, 0.14907567, 0.14898549, 0.14889407,
       0.14880125, 0.14870684, 0.14861061, 0.14851229, 0.14841162,
       0.14830826, 0.14820188, 0.1480921 , 0.14797853, 0.14786082,
       0.14773865, 0.14761183, 0.14748034, 0.14734444, 0.14720475,
       0.14706234, 0.14691873, 0.1467758 , 0.14663565, 0.14650025,
       0.14637125, 0.14624967, 0.14613585, 0.14602951, 0.14592993,
       0.14583618, 0.1457473 , 0.14566248, 0.14558107, 0.14550259,
       0.14542666, 0.14535301, 0.1452814 , 0.14521162, 0.14514345,
       0.1450767 , 0.14501116, 0.14494666, 0.14488304, 0.14482017,
       0.14475795, 0.14469631, 0.14463519, 0.14457456, 0.1445144 ,
       0.1444547 , 0.14439545, 0.14433664, 0.14427827, 0.14422034,
       0.14416282, 0.14410572, 0.14404902, 0.14399269, 0.14393672,
       0.14388107, 0.14382571, 0.1437706 , 0.1437157 , 0.14366095,
